,step,name,type,value,0
2574,,,,,metric
2575,,,,,62.0
2576,,,,,948
2577,,,,,Station count
2578,,,,,metric
2579,,,,,5.0
2580,,,,,948
2581,,,,,Current throughput
2582,,,,,metric
2583,,,,,35.560684
2584,,,,,948
2585,,,,,Fairness index
2586,,,,,metric
2587,,,,,0.999717
2588,,,,,948
2589,,,,,Observation 0
2590,,,,,metric
2591,,,,,0.5848518323898316
2592,,,,,948
2593,,,,,actor_loss
2594,,,,,metric
2595,,,,,-0.4242364
2596,,,,,948
2597,,,,,critic_loss
2598,,,,,metric
2599,,,,,0.02429706
2600,,,,,948
2601,,,,,Observation 1
2602,,,,,metric
2603,,,,,0.15425415250591717
2604,,,,,948
2605,,,,,actor_loss
2606,,,,,metric
2607,,,,,-0.4242364
2608,,,,,948
2609,,,,,critic_loss
2610,,,,,metric
2611,,,,,0.02429706
2612,,,,,949
2613,,,,,Round reward
2614,,,,,metric
2615,,,,,0.4706054627895355
2616,,,,,949
2617,,,,,Per-ep reward
2618,,,,,metric
2619,,,,,142.85407753288746
2620,,,,,949
2621,,,,,Megabytes sent
2622,,,,,metric
2623,,,,,31.978089809417725
2624,,,,,949
2625,,,,,Round megabytes sent
2626,,,,,metric
2627,,,,,3.529541
2628,,,,,949
2629,,,,,Chosen CW
2630,,,,,metric
2631,,,,,16.0
2632,,,,,949
2633,,,,,Station count
2634,,,,,metric
2635,,,,,6.0
2636,,,,,949
2637,,,,,Current throughput
2638,,,,,metric
2639,,,,,35.531208
2640,,,,,949
2641,,,,,Fairness index
2642,,,,,metric
2643,,,,,0.28387
2644,,,,,949
2645,,,,,Observation 0
2646,,,,,metric
2647,,,,,0.5850209120909373
2648,,,,,949
2649,,,,,actor_loss
2650,,,,,metric
2651,,,,,-0.4242364
2652,,,,,949
2653,,,,,critic_loss
2654,,,,,metric
2655,,,,,0.02429706
2656,,,,,949
2657,,,,,Observation 1
2658,,,,,metric
2659,,,,,0.154513461326812
2660,,,,,949
2661,,,,,actor_loss
2662,,,,,metric
2663,,,,,-0.4242364
2664,,,,,949
2665,,,,,critic_loss
2666,,,,,metric
2667,,,,,0.02429706
2668,,,,,950
2669,,,,,Round reward
2670,,,,,metric
2671,,,,,0.4765625
2672,,,,,950
2673,,,,,Per-ep reward
2674,,,,,metric
2675,,,,,143.33064003288746
2676,,,,,950
2677,,,,,Megabytes sent
2678,,,,,metric
2679,,,,,35.552308797836304
2680,,,,,950
2681,,,,,Round megabytes sent
2682,,,,,metric
2683,,,,,3.574219
2684,,,,,950
2685,,,,,Chosen CW
2686,,,,,metric
2687,,,,,16.0
2688,,,,,950
2689,,,,,Station count
2690,,,,,metric
2691,,,,,6.0
2692,,,,,950
2693,,,,,Current throughput
2694,,,,,metric
2695,,,,,35.552307
2696,,,,,950
2697,,,,,Fairness index
2698,,,,,metric
2699,,,,,0.506763
2700,,,,,950
2701,,,,,Observation 0
2702,,,,,metric
2703,,,,,0.585424060424169
2704,,,,,950
2705,,,,,actor_loss
2706,,,,,metric
2707,,,,,-0.4242364
2708,,,,,950
2709,,,,,critic_loss
2710,,,,,metric
2711,,,,,0.02429706
2712,,,,,950
2713,,,,,Observation 1
2714,,,,,metric
2715,,,,,0.154498626575621
2716,,,,,950
2717,,,,,actor_loss
2718,,,,,metric
2719,,,,,-0.4242364
2720,,,,,950
2721,,,,,critic_loss
2722,,,,,metric
2723,,,,,0.02429706
2724,,,,,951
2725,,,,,Round reward
2726,,,,,metric
2727,,,,,0.4750732481479645
2728,,,,,951
2729,,,,,Per-ep reward
2730,,,,,metric
2731,,,,,143.80571328103542
2732,,,,,951
2733,,,,,Megabytes sent
2734,,,,,metric
2735,,,,,39.115357875823975
2736,,,,,951
2737,,,,,Round megabytes sent
2738,,,,,metric
2739,,,,,3.563049
2740,,,,,951
2741,,,,,Chosen CW
2742,,,,,metric
2743,,,,,16.0
2744,,,,,951
2745,,,,,Station count
2746,,,,,metric
2747,,,,,6.0
2748,,,,,951
2749,,,,,Current throughput
2750,,,,,metric
2751,,,,,35.559414
2752,,,,,951
2753,,,,,Fairness index
2754,,,,,metric
2755,,,,,0.665381
2756,,,,,951
2757,,,,,Observation 0
2758,,,,,metric
2759,,,,,0.5832922465602557
2760,,,,,951
2761,,,,,actor_loss
2762,,,,,metric
2763,,,,,-0.4242364
2764,,,,,951
2765,,,,,critic_loss
2766,,,,,metric
2767,,,,,0.02429706
2768,,,,,951
2769,,,,,Observation 1
2770,,,,,metric
2771,,,,,0.17662661905720642
2772,,,,,951
2773,,,,,actor_loss
2774,,,,,metric
2775,,,,,-0.4242364
2776,,,,,951
2777,,,,,critic_loss
2778,,,,,metric
2779,,,,,0.02429706
2780,,,,,952
2781,,,,,Round reward
2782,,,,,metric
2783,,,,,0.48103028535842896
2784,,,,,952
2785,,,,,Per-ep reward
2786,,,,,metric
2787,,,,,144.28674356639385
2788,,,,,952
2789,,,,,Megabytes sent
2790,,,,,metric
2791,,,,,42.723084926605225
2792,,,,,952
2793,,,,,Round megabytes sent
2794,,,,,metric
2795,,,,,3.607727
2796,,,,,952
2797,,,,,Chosen CW
2798,,,,,metric
2799,,,,,16.0
2800,,,,,952
2801,,,,,Station count
2802,,,,,metric
2803,,,,,6.0
2804,,,,,952
2805,,,,,Current throughput
2806,,,,,metric
2807,,,,,35.60257
2808,,,,,952
2809,,,,,Fairness index
2810,,,,,metric
2811,,,,,0.771723
2812,,,,,952
2813,,,,,Observation 0
2814,,,,,metric
2815,,,,,0.5833001420895259
2816,,,,,952
2817,,,,,actor_loss
2818,,,,,metric
2819,,,,,-0.4242364
2820,,,,,952
2821,,,,,critic_loss
2822,,,,,metric
2823,,,,,0.02429706
2824,,,,,952
2825,,,,,Observation 1
2826,,,,,metric
2827,,,,,0.17662899428323203
2828,,,,,952
2829,,,,,actor_loss
2830,,,,,metric
2831,,,,,-0.4242364
2832,,,,,952
2833,,,,,critic_loss
2834,,,,,metric
2835,,,,,0.02429706
2836,,,,,953
2837,,,,,Round reward
2838,,,,,metric
2839,,,,,0.47954100370407104
2840,,,,,953
2841,,,,,Per-ep reward
2842,,,,,metric
2843,,,,,144.76628457009792
2844,,,,,953
2845,,,,,Megabytes sent
2846,,,,,metric
2847,,,,,46.31964302062988
2848,,,,,953
2849,,,,,Round megabytes sent
2850,,,,,metric
2851,,,,,3.596558
2852,,,,,953
2853,,,,,Chosen CW
2854,,,,,metric
2855,,,,,20.0
2856,,,,,953
2857,,,,,Station count
2858,,,,,metric
2859,,,,,6.0
2860,,,,,953
2861,,,,,Current throughput
2862,,,,,metric
2863,,,,,35.630493
2864,,,,,953
2865,,,,,Fairness index
2866,,,,,metric
2867,,,,,0.837886
2868,,,,,953
2869,,,,,Observation 0
2870,,,,,metric
2871,,,,,0.583144573867321
2872,,,,,953
2873,,,,,actor_loss
2874,,,,,metric
2875,,,,,-0.4242364
2876,,,,,953
2877,,,,,critic_loss
2878,,,,,metric
2879,,,,,0.02429706
2880,,,,,953
2881,,,,,Observation 1
2882,,,,,metric
2883,,,,,0.1766582000117612
2884,,,,,953
2885,,,,,actor_loss
2886,,,,,metric
2887,,,,,-0.4242364
2888,,,,,953
2889,,,,,critic_loss
2890,,,,,metric
2891,,,,,0.02429706
2892,,,,,954
2893,,,,,Round reward
2894,,,,,metric
2895,,,,,0.525708019733429
2896,,,,,954
2897,,,,,Per-ep reward
2898,,,,,metric
2899,,,,,145.29199258983135
2900,,,,,954
2901,,,,,Megabytes sent
2902,,,,,metric
2903,,,,,50.26245307922363
2904,,,,,954
2905,,,,,Round megabytes sent
2906,,,,,metric
2907,,,,,3.94281
2908,,,,,954
2909,,,,,Chosen CW
2910,,,,,metric
2911,,,,,51.0
2912,,,,,954
2913,,,,,Station count
2914,,,,,metric
2915,,,,,6.0
2916,,,,,954
2917,,,,,Current throughput
2918,,,,,metric
2919,,,,,35.901752
2920,,,,,954
2921,,,,,Fairness index
2922,,,,,metric
2923,,,,,0.881512
2924,,,,,954
2925,,,,,Observation 0
2926,,,,,metric
2927,,,,,0.5830563622713089
2928,,,,,954
2929,,,,,actor_loss
2930,,,,,metric
2931,,,,,-0.4242364
2932,,,,,954
2933,,,,,critic_loss
2934,,,,,metric
2935,,,,,0.02429706
2936,,,,,954
2937,,,,,Observation 1
2938,,,,,metric
2939,,,,,0.17666626754249068
2940,,,,,954
2941,,,,,actor_loss
2942,,,,,metric
2943,,,,,-0.4242364
2944,,,,,954
2945,,,,,critic_loss
2946,,,,,metric
2947,,,,,0.02429706
2948,,,,,955
2949,,,,,Round reward
2950,,,,,metric
2951,,,,,0.5152832269668579
2952,,,,,955
2953,,,,,Per-ep reward
2954,,,,,metric
2955,,,,,145.8072758167982
2956,,,,,955
2957,,,,,Megabytes sent
2958,,,,,metric
2959,,,,,54.12707710266113
2960,,,,,955
2961,,,,,Round megabytes sent
2962,,,,,metric
2963,,,,,3.864624
2964,,,,,955
2965,,,,,Chosen CW
2966,,,,,metric
2967,,,,,37.0
2968,,,,,955
2969,,,,,Station count
2970,,,,,metric
2971,,,,,6.0
2972,,,,,955
2973,,,,,Current throughput
2974,,,,,metric
2975,,,,,36.084717
2976,,,,,955
2977,,,,,Fairness index
2978,,,,,metric
2979,,,,,0.90797
2980,,,,,955
2981,,,,,Observation 0
2982,,,,,metric
2983,,,,,0.583322789867719
2984,,,,,955
2985,,,,,actor_loss
2986,,,,,metric
2987,,,,,-0.4242364
2988,,,,,955
2989,,,,,critic_loss
2990,,,,,metric
2991,,,,,0.02429706
2992,,,,,955
2993,,,,,Observation 1
2994,,,,,metric
2995,,,,,0.17663511021993242
2996,,,,,955
2997,,,,,actor_loss
2998,,,,,metric
2999,,,,,-0.4242364
3000,,,,,955
3001,,,,,critic_loss
3002,,,,,metric
3003,,,,,0.02429706
3004,,,,,956
3005,,,,,Round reward
3006,,,,,metric
3007,,,,,0.5123046636581421
3008,,,,,956
3009,,,,,Per-ep reward
3010,,,,,metric
3011,,,,,146.31958048045635
3012,,,,,956
3013,,,,,Megabytes sent
3014,,,,,metric
3015,,,,,57.969362020492554
3016,,,,,956
3017,,,,,Round megabytes sent
3018,,,,,metric
3019,,,,,3.842285
3020,,,,,956
3021,,,,,Chosen CW
3022,,,,,metric
3023,,,,,40.0
3024,,,,,956
3025,,,,,Station count
3026,,,,,metric
3027,,,,,6.0
3028,,,,,956
3029,,,,,Current throughput
3030,,,,,metric
3031,,,,,36.23085
3032,,,,,956
3033,,,,,Fairness index
3034,,,,,metric
3035,,,,,0.931479
3036,,,,,956
3037,,,,,Observation 0
3038,,,,,metric
3039,,,,,0.5830110883712769
3040,,,,,956
3041,,,,,actor_loss
3042,,,,,metric
3043,,,,,-0.4242364
3044,,,,,956
3045,,,,,critic_loss
3046,,,,,metric
3047,,,,,0.02429706
3048,,,,,956
3049,,,,,Observation 1
3050,,,,,metric
3051,,,,,0.1766669080142225
3052,,,,,956
3053,,,,,actor_loss
3054,,,,,metric
3055,,,,,-0.4242364
3056,,,,,956
3057,,,,,critic_loss
3058,,,,,metric
3059,,,,,0.02429706
3060,,,,,957
3061,,,,,Round reward
3062,,,,,metric
3063,,,,,0.44379884004592896
3064,,,,,957
3065,,,,,Per-ep reward
3066,,,,,metric
3067,,,,,146.76337932050228
3068,,,,,957
3069,,,,,Megabytes sent
3070,,,,,metric
3071,,,,,61.297852993011475
3072,,,,,957
3073,,,,,Round megabytes sent
3074,,,,,metric
3075,,,,,3.328491
3076,,,,,957
3077,,,,,Chosen CW
3078,,,,,metric
3079,,,,,16.0
3080,,,,,957
3081,,,,,Station count
3082,,,,,metric
3083,,,,,6.0
3084,,,,,957
3085,,,,,Current throughput
3086,,,,,metric
3087,,,,,36.05756
3088,,,,,957
3089,,,,,Fairness index
3090,,,,,metric
3091,,,,,0.94699
3092,,,,,957
3093,,,,,Observation 0
3094,,,,,metric
3095,,,,,0.5828490493694941
3096,,,,,957
3097,,,,,actor_loss
3098,,,,,metric
3099,,,,,-0.4242364
3100,,,,,957
3101,,,,,critic_loss
3102,,,,,metric
3103,,,,,0.02429706
3104,,,,,957
3105,,,,,Observation 1
3106,,,,,metric
3107,,,,,0.1766793039118858
3108,,,,,957
3109,,,,,actor_loss
3110,,,,,metric
3111,,,,,-0.4242364
3112,,,,,957
3113,,,,,critic_loss
3114,,,,,metric
3115,,,,,0.02429706
3116,,,,,958
3117,,,,,Round reward
3118,,,,,metric
3119,,,,,0.503369152545929
3120,,,,,958
3121,,,,,Per-ep reward
3122,,,,,metric
3123,,,,,147.2667484730482
3124,,,,,958
3125,,,,,Megabytes sent
3126,,,,,metric
3127,,,,,65.07312202453613
3128,,,,,958
3129,,,,,Round megabytes sent
3130,,,,,metric
3131,,,,,3.775269
3132,,,,,958
3133,,,,,Chosen CW
3134,,,,,metric
3135,,,,,24.0
3136,,,,,958
3137,,,,,Station count
3138,,,,,metric
3139,,,,,6.0
3140,,,,,958
3141,,,,,Current throughput
3142,,,,,metric
3143,,,,,36.151733
3144,,,,,958
3145,,,,,Fairness index
3146,,,,,metric
3147,,,,,0.957663
3148,,,,,958
3149,,,,,Observation 0
3150,,,,,metric
3151,,,,,0.5826376466949781
3152,,,,,958
3153,,,,,actor_loss
3154,,,,,metric
3155,,,,,-0.4242364
3156,,,,,958
3157,,,,,critic_loss
3158,,,,,metric
3159,,,,,0.02429706
3160,,,,,958
3161,,,,,Observation 1
3162,,,,,metric
3163,,,,,0.17669389814066963
3164,,,,,958
3165,,,,,actor_loss
3166,,,,,metric
3167,,,,,-0.4242364
3168,,,,,958
3169,,,,,critic_loss
3170,,,,,metric
3171,,,,,0.02429706
3172,,,,,959
3173,,,,,Round reward
3174,,,,,metric
3175,,,,,0.4750732481479645
3176,,,,,959
3177,,,,,Per-ep reward
3178,,,,,metric
3179,,,,,147.74182172119617
3180,,,,,959
3181,,,,,Megabytes sent
3182,,,,,metric
3183,,,,,68.6361711025238
3184,,,,,959
3185,,,,,Round megabytes sent
3186,,,,,metric
3187,,,,,3.563049
3188,,,,,959
3189,,,,,Chosen CW
3190,,,,,metric
3191,,,,,16.0
3192,,,,,959
3193,,,,,Station count
3194,,,,,metric
3195,,,,,6.0
3196,,,,,959
3197,,,,,Current throughput
3198,,,,,metric
3199,,,,,36.1243
3200,,,,,959
3201,,,,,Fairness index
3202,,,,,metric
3203,,,,,0.965173
3204,,,,,959
3205,,,,,Observation 0
3206,,,,,metric
3207,,,,,0.5823610184590021
3208,,,,,959
3209,,,,,actor_loss
3210,,,,,metric
3211,,,,,-0.4242364
3212,,,,,959
3213,,,,,critic_loss
3214,,,,,metric
3215,,,,,0.02429706
3216,,,,,959
3217,,,,,Observation 1
3218,,,,,metric
3219,,,,,0.17671346476785638
3220,,,,,959
3221,,,,,actor_loss
3222,,,,,metric
3223,,,,,-0.4242364
3224,,,,,959
3225,,,,,critic_loss
3226,,,,,metric
3227,,,,,0.02429706
3228,,,,,2
3229,,,,,Cumulative reward
3230,,,,,metric
3231,,,,,147.74182172119617
3232,,,,,2
3233,,,,,Speed
3234,,,,,metric
3235,,,,,34.3180855512619
